fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
ash_advance_radar_systems_header,Advance Radar Systems Header,Header,Advance Radar Systems,,,,,Offensive
ash_advance_radar_systems_stat1,Sight Radius Multiplier,Double,0.25,,Default value: 0.25,0,2147483647,Offensive
ash_advance_radar_systems_stat2,Weapon Range Multiplier,Double,0.05,,Default value: 0.05,0,2147483647,Offensive
,,,,,,,,
ash_automated_racks_header,Automated Racks Header,Header,Automated Racks,,,,,Offensive
ash_automated_racks_stat1,Missile Fire Rate Multiplier,Double,0.20,,Default value: 0.20,0,2147483647,Offensive
ash_automated_racks_stat2,Missile Ammo Multiplier,Double,0.10,,Default value: 0.10,0,2147483647,Offensive
ash_automated_racks_stat3,Missile Turn Rate Multiplier,Double,0.10,,Default value: 0.10,0,2147483647,Offensive
,,,,,,,,
ash_beam_combiners_header,Beam Combiners Header,Header,Beam Combiners,,,,,Offensive
ash_beam_combiners_stat1,Beam Damage Multiplier,Double,0.20,,Default value: 0.20,0,2147483647,Offensive
ash_beam_combiners_stat2,Beam Flux Cost Multiplier,Double,0.10,,Default value: 0.10,0,2147483647,Offensive
,,,,,,,,
ash_circuit_breakers_header,Circuit Breakers Header,Header,Circuit Breakers,,,,,Defenses
ash_circuit_breakers_stat1,Overload Duration Multiplier,Double,0.33,,Default value: 0.33,0,2147483647,Defenses
ash_circuit_breakers_stat2,EMP Damage Taken Multiplier,Double,0.50,,Default value: 0.50,0,2147483647,Defenses
,,,,,,,,
ash_convicted_crewmates_header,Convicted Crewmates Header,Header,Convicted Crewmates,,,,,Special
ash_convicted_crewmates_stat1,Frigate PPT Multiplier,Double,2,,Default value: 2,0,2147483647,Special
ash_convicted_crewmates_stat2,Destroyer PPT Multiplier,Double,1.5,,Default value: 1.5,0,2147483647,Special
ash_convicted_crewmates_stat3,Max Combat Readiness Modifier,Double,0.15,,Default value: 0.15,0,2147483647,Special
ash_convicted_crewmates_stat4,Kill Timer,Double,30,,Default value: 30,0,2147483647,Special
ash_convicted_crewmates_stat5_0,Frigate PPT Gain,Double,5,,Default value: 5,0,2147483647,Special
ash_convicted_crewmates_stat5_1,Destroyer PPT Gain,Double,10,,Default value: 10,0,2147483647,Special
ash_convicted_crewmates_stat5_2,Cruiser PPT Gain,Double,15,,Default value: 15,0,2147483647,Special
ash_convicted_crewmates_stat5_3,Capital PPT Gain,Double,25,,Default value: 25,0,2147483647,Special
,,,,,,,,
ash_external_cargo_holds_header,External Cargo Holds,Header,External Cargo Holds,,,,,Logistics
ash_external_cargo_holds_stat1,Flux Dissipation Multiplier,Double,0.10,,Default value: 0.10,0,2147483647,Logistics
ash_external_cargo_holds_stat2,Sensor Profile Multiplier,Double,0.10,,Default value: 0.10,0,2147483647,Logistics
ash_external_cargo_holds_stat3,Armor Damage Taken Multiplier,Double,0.10,,Default value: 0.10,0,2147483647,Logistics
ash_external_cargo_holds_stat4_0,Frigate Cargo Capacity Modifier,Double,60,,Default value: 60,0,2147483647,Logistics
ash_external_cargo_holds_stat4_1,Destroyer Cargo Capacity Modifier,Double,120,,Default value: 120,0,2147483647,Logistics
ash_external_cargo_holds_stat4_2,Cruiser Cargo Capacity Modifier,Double,180,,Default value: 180,0,2147483647,Logistics
ash_external_cargo_holds_stat4_3,Capital Cargo Capacity Modifier,Double,300,,Default value: 300,0,2147483647,Logistics
,,,,,,,,
ash_external_cryo_pods_header,External Cryo Pods,Header,External Cryo Pods,,,,,Logistics
ash_external_cryo_pods_stat1,Flux Dissipation Multiplier,Double,0.10,,Default value: 0.10,0,2147483647,Logistics
ash_external_cryo_pods_stat2,Sensor Profile Multiplier,Double,0.10,,Default value: 0.10,0,2147483647,Logistics
ash_external_cryo_pods_stat3,Crew Lost Multiplier,Double,0.10,,Default value: 0.10,0,2147483647,Logistics
ash_external_cryo_pods_stat4_0,Frigate Crew Capacity Modifier,Double,60,,Default value: 60,0,2147483647,Logistics
